node_id,node_type,identifier,source_file,contract_name,function_name,line_start,line_end,extra_json
call:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.setLog.1.1,FunctionCall,Log,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,setLog,33,33,"{""_layers"": [""stage1_ast""], ""ast_id"": 48, ""src"": ""559:9:0""}"
function:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit,Function,Deposit,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,Deposit,36,45,"{""_layers"": [""stage1_ast"", ""stage4_control""], ""ast_id"": 80, ""src"": ""589:222:0"", ""kind"": """", ""visibility"": ""public"", ""stateMutability"": ""payable"", ""implemented"": true, ""_conflict__kind"": [""declared_function_from_cfg""], ""actual_contract_name"": ""PrivateDeposit""}"
modifier:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.1,Modifier,modifier_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,Deposit,36,45,"{""_layers"": [""stage1_ast""], ""source"": ""function.modifiers""}"
stmt:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.1,Stmt,stmt_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,Deposit,40,44,"{""_layers"": [""stage1_ast""], ""ast_id"": 78, ""src"": ""645:160:0"", ""stmt_kind"": ""IfStatement""}"
assign:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.1.1,Assignment,assign_1_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,Deposit,42,42,"{""_layers"": [""stage1_ast""], ""ast_id"": 65, ""src"": ""695:31:0"", ""operator"": ""+="", ""type"": ""uint256""}"
call:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.1.1,FunctionCall,AddMessage,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,Deposit,43,43,"{""_layers"": [""stage1_ast""], ""ast_id"": 75, ""src"": ""740:54:0""}"
function:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut,Function,CashOut,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,47,58,"{""_layers"": [""stage1_ast"", ""stage4_control""], ""ast_id"": 119, ""src"": ""821:331:0"", ""kind"": """", ""visibility"": ""public"", ""stateMutability"": ""nonpayable"", ""implemented"": true, ""_conflict__kind"": [""declared_function_from_cfg""], ""actual_contract_name"": ""PrivateDeposit""}"
modifier:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.1,Modifier,modifier_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,47,58,"{""_layers"": [""stage1_ast""], ""source"": ""function.modifiers""}"
stmt:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.1,Stmt,stmt_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,49,57,"{""_layers"": [""stage1_ast""], ""ast_id"": 117, ""src"": ""862:284:0"", ""stmt_kind"": ""IfStatement""}"
assign:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.1.1,Assignment,assign_1_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,54,54,"{""_layers"": [""stage1_ast""], ""ast_id"": 103, ""src"": ""1030:25:0"", ""operator"": ""-="", ""type"": ""uint256""}"
call:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.1.1,FunctionCall,call,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,52,52,"{""_layers"": [""stage1_ast""], ""ast_id"": 97, ""src"": ""970:28:0""}"
call:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.1.2,FunctionCall,value,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,52,52,"{""_layers"": [""stage1_ast""], ""ast_id"": 96, ""src"": ""970:26:0""}"
call:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.1.3,FunctionCall,AddMessage,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,55,55,"{""_layers"": [""stage1_ast""], ""ast_id"": 112, ""src"": ""1073:48:0""}"
function:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.constructor,Function,constructor,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,constructor,60,60,"{""_layers"": [""stage1_ast""], ""ast_id"": 123, ""src"": ""1162:27:0"", ""kind"": """", ""visibility"": ""public"", ""stateMutability"": ""payable"", ""implemented"": true}"
modifier:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.constructor.1,Modifier,modifier_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,constructor,60,60,"{""_layers"": [""stage1_ast""], ""source"": ""function.modifiers""}"
statewrite:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.2,StateWrite,balances,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage2_ir""], ""ir_stmt_index"": 2, ""state_var"": ""balances"", ""index"": ""msg.sender"", ""evidence_ref"": ""raw_ir:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.2""}"
stateread:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.2.1,StateRead,balances,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage2_ir""], ""ir_stmt_index"": 2, ""state_var"": ""balances"", ""index"": ""msg.sender"", ""evidence_ref"": ""raw_ir:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.2""}"
externalcall:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.3,ExternalCall,high_level_call,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage2_ir""], ""ir_stmt_index"": 3, ""call_kind"": ""HIGH_LEVEL_CALL"", ""dest"": ""TransferLog(Log)"", ""function"": ""AddMessage"", ""value"": """", ""evidence_ref"": ""raw_ir:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.3""}"
stateread:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.1.1,StateRead,balances,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,CashOut,,,"{""_layers"": [""stage2_ir""], ""ir_stmt_index"": 1, ""state_var"": ""balances"", ""index"": ""msg.sender"", ""evidence_ref"": ""raw_ir:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.1""}"
externalcall:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.2,ExternalCall,low_level_call,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,CashOut,,,"{""_layers"": [""stage2_ir""], ""ir_stmt_index"": 2, ""call_kind"": ""LOW_LEVEL_CALL"", ""dest"": ""msg.sender"", ""function"": ""call"", ""value"": ""_am"", ""evidence_ref"": ""raw_ir:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.2""}"
statewrite:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.3,StateWrite,balances,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,CashOut,,,"{""_layers"": [""stage2_ir""], ""ir_stmt_index"": 3, ""state_var"": ""balances"", ""index"": ""msg.sender"", ""evidence_ref"": ""raw_ir:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.3""}"
stateread:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.3.1,StateRead,balances,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,CashOut,,,"{""_layers"": [""stage2_ir""], ""ir_stmt_index"": 3, ""state_var"": ""balances"", ""index"": ""msg.sender"", ""evidence_ref"": ""raw_ir:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.3""}"
externalcall:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.4,ExternalCall,high_level_call,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,CashOut,,,"{""_layers"": [""stage2_ir""], ""ir_stmt_index"": 4, ""call_kind"": ""HIGH_LEVEL_CALL"", ""dest"": ""TransferLog(Log)"", ""function"": ""AddMessage"", ""value"": """", ""evidence_ref"": ""raw_ir:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.4""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.owner_1,VersionedState,owner_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,PrivateDeposit,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""owner_1"", ""base_state_var"": ""owner"", ""ssa_stmt_index"": 1, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.PrivateDeposit.1""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.TransferLog_1,VersionedState,TransferLog_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,PrivateDeposit,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""TransferLog_1"", ""base_state_var"": ""TransferLog"", ""ssa_stmt_index"": 2, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.PrivateDeposit.2""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.TransferLog_2,VersionedState,TransferLog_2,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,setLog,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""TransferLog_2"", ""base_state_var"": ""TransferLog"", ""ssa_stmt_index"": 1, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.setLog.1""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.MinDeposit_0,VersionedState,MinDeposit_0,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""MinDeposit_0"", ""base_state_var"": ""MinDeposit"", ""ssa_stmt_index"": 0, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.0""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.MinDeposit_1,VersionedState,MinDeposit_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""MinDeposit_1"", ""base_state_var"": ""MinDeposit"", ""ssa_stmt_index"": 0, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.0""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.TransferLog_0,VersionedState,TransferLog_0,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""TransferLog_0"", ""base_state_var"": ""TransferLog"", ""ssa_stmt_index"": 0, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.0""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.TransferLog_3,VersionedState,TransferLog_3,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""TransferLog_3"", ""base_state_var"": ""TransferLog"", ""ssa_stmt_index"": 0, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.0""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.TransferLog_4,VersionedState,TransferLog_4,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""TransferLog_4"", ""base_state_var"": ""TransferLog"", ""ssa_stmt_index"": 0, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.0""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.TransferLog_6,VersionedState,TransferLog_6,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""TransferLog_6"", ""base_state_var"": ""TransferLog"", ""ssa_stmt_index"": 0, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.0""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.TransferLog_7,VersionedState,TransferLog_7,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""TransferLog_7"", ""base_state_var"": ""TransferLog"", ""ssa_stmt_index"": 0, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.0""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.balances_0,VersionedState,balances_0,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""balances_0"", ""base_state_var"": ""balances"", ""ssa_stmt_index"": 0, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.0""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.balances_1,VersionedState,balances_1,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""balances_1"", ""base_state_var"": ""balances"", ""ssa_stmt_index"": 0, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.0""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.balances_2,VersionedState,balances_2,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""balances_2"", ""base_state_var"": ""balances"", ""ssa_stmt_index"": 0, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.0""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.balances_3,VersionedState,balances_3,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""balances_3"", ""base_state_var"": ""balances"", ""ssa_stmt_index"": 0, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.0""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.balances_4,VersionedState,balances_4,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""balances_4"", ""base_state_var"": ""balances"", ""ssa_stmt_index"": 0, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.0""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.balances_5,VersionedState,balances_5,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""balances_5"", ""base_state_var"": ""balances"", ""ssa_stmt_index"": 0, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.0""}"
commit:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.2,CommitPoint,commit_2,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,Deposit,,,"{""_layers"": [""stage3_ssa""], ""ssa_stmt_index"": 2, ""base_state_var"": ""balances"", ""pre_version"": ""balances_1"", ""post_version"": ""balances_2"", ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.2""}"
version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.TransferLog_5,VersionedState,TransferLog_5,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,CashOut,,,"{""_layers"": [""stage3_ssa""], ""version_name"": ""TransferLog_5"", ""base_state_var"": ""TransferLog"", ""ssa_stmt_index"": 0, ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.0""}"
commit:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.3,CommitPoint,commit_3,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,CashOut,,,"{""_layers"": [""stage3_ssa""], ""ssa_stmt_index"": 3, ""base_state_var"": ""balances"", ""pre_version"": ""balances_4"", ""post_version"": ""balances_5"", ""evidence_ref"": ""raw_ssa:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.3""}"
cfgentry:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut,CFGEntry,CashOut(uint256),0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,,,"{""_layers"": [""stage4_control""], ""function_ref"": ""function:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut"", ""dot_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-CashOut(uint256).dot"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgexit:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut,CFGExit,CashOut(uint256),0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,,,"{""_layers"": [""stage4_control""], ""function_ref"": ""function:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut"", ""dot_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-CashOut(uint256).dot"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgnode:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.2,CFGNode,EXPRESSION:,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,,,"{""_layers"": [""stage4_control""], ""dot_node_id"": ""2"", ""dot_label"": ""Node Type: IF 2\n\nEXPRESSION:\nmsg.sender.call.value(_am)()\n\nIRs:\nTMP_8(bool) = LOW_LEVEL_CALL, dest:msg.sender, function:call, arguments:[] value:_am \nCONDITION TMP_8"", ""dot_attrs"": {""label"": ""Node Type: IF 2\n\nEXPRESSION:\nmsg.sender.call.value(_am)()\n\nIRs:\nTMP_8(bool) = LOW_LEVEL_CALL, dest:msg.sender, function:call, arguments:[] value:_am \nCONDITION TMP_8""}, ""cfg_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-CashOut(uint256).dot"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgnode:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.4,CFGNode,EXPRESSION:,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,,,"{""_layers"": [""stage4_control""], ""dot_node_id"": ""4"", ""dot_label"": ""Node Type: EXPRESSION 4\n\nEXPRESSION:\nTransferLog.AddMessage(msg.sender,_am,CashOut)\n\nIRs:\nHIGH_LEVEL_CALL, dest:TransferLog(Log), function:AddMessage, arguments:['msg.sender', '_am', 'CashOut']  "", ""dot_attrs"": {""label"": ""Node Type: EXPRESSION 4\n\nEXPRESSION:\nTransferLog.AddMessage(msg.sender,_am,CashOut)\n\nIRs:\nHIGH_LEVEL_CALL, dest:TransferLog(Log), function:AddMessage, arguments:['msg.sender', '_am', 'CashOut']  ""}, ""cfg_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-CashOut(uint256).dot"", ""actual_contract_name"": ""PrivateDeposit""}"
